event	date	time	azim	elev	distance	radialvelocity	group_id
	06/18/2023	06:06:38	259.87061458408346	14.922725332344166	1211.2640080005572	-5343.779577597878	1
	06/18/2023	06:06:45	261.4412351496612	15.755192240318365	1174.3046479783889	-5213.969665735627	1
	06/18/2023	06:06:52	263.12573271409116	16.611007954332383	1138.2986158147896	-5071.18919698733	1
	06/18/2023	06:06:59	264.9340618944617	17.488818332947655	1103.3412261229676	-4914.132296560508	1
	06/18/2023	06:07:06	266.8767562428981	18.386449091495603	1069.5372154523095	-4741.4157047972985	1
	06/18/2023	06:07:13	268.9647891227548	19.300701671485324	1037.0012130609753	-4551.600705251393	1
	06/18/2023	06:07:20	271.20934903045617	20.227124578281867	1005.8580183745918	-4343.227188106857	1
	06/18/2023	06:07:27	273.62150333147383	21.15976947189972	976.2425877719646	-4114.862802754226	1
	06/18/2023	06:07:34	276.211722608867	22.090949205433024	948.2996172387486	-3865.169920635649	1
	06/18/2023	06:07:41	278.9892400612274	23.011025629785273	922.1825881664782	-3592.992244445636	1
	06/18/2023	06:07:48	281.96122980288465	23.908267416724623	898.0521365084576	-3297.4610784179195	1
	06/18/2023	06:07:55	285.1318080871697	24.768830417931113	876.0736178892879	-2978.1182880917872	1
	06/18/2023	06:08:02	288.50089567566727	25.576921797386987	856.4137722550922	-2635.0487605959406	1
	06/18/2023	06:08:09	292.0630284373159	26.3152082636828	839.2364627881359	-2269.010086449465	1
	06/18/2023	06:08:16	295.8062619181827	26.965512001631915	824.6975661079146	-1881.542098451479	1
	06/18/2023	06:08:23	299.71134763721807	27.50979712070009	812.9392856921817	-1475.0377340497078	1
	06/18/2023	06:08:30	303.75154653642744	27.93141061484998	804.0838785353554	-1052.7399455352374	1
	06/18/2023	06:08:37	307.89294454067	28.216408241241744	798.2282649757296	-618.6839022911099	1
	06/18/2023	06:08:44	312.09582846871893	28.35484217324027	795.4387414010362	-177.5320465123513	1
MAX	06/18/2023	06:08:46	313.84352616604986	28.3678979454633	795.1901137717343	5.983725624609457	1
	06/18/2023	06:08:51	316.31673633116634	28.34174757782864	795.7474183096729	265.6542053577346	1
	06/18/2023	06:08:58	320.51108054330007	28.17766098286633	799.1503917300271	705.6958472733619	1
	06/18/2023	06:09:05	324.63594313883084	27.86856225384882	805.6079616827328	1137.5931233837841	1
	06/18/2023	06:09:12	328.65261688657677	27.425252252019238	815.0468683496298	1556.7989402530686	1
	06/18/2023	06:09:19	332.52853571795424	26.862290872496978	827.3642591860348	1959.4353210723243	1
	06/18/2023	06:09:26	336.238395064705	26.19669274518571	842.4329059649294	2342.431782538289	1
	06/18/2023	06:09:33	339.7644462306793	25.446592854383784	860.1070959824176	2703.5799235324166	1
	06/18/2023	06:09:40	343.09609797858815	24.630057765183025	880.2286329801623	3041.5124534272068	1
	06/18/2023	06:09:47	346.2290398139927	23.76415244457652	902.6324763322632	3355.624278381579	1
	06/18/2023	06:09:54	349.1641136935367	22.86430307555194	927.1516873464003	3645.9570427602694	1
	06/18/2023	06:10:01	351.9061251846257	21.943941009525588	953.6214999963961	3913.067522566767	1
	06/18/2023	06:10:08	354.4627280647828	21.014379464379367	981.8824630186388	4157.896254039893	1
	06/18/2023	06:10:15	356.84345872321245	20.084861445448627	1011.7826974332094	4381.647574494714	1
	06/18/2023	06:10:22	359.05895063310135	19.162718948467145	1043.179373730612	4585.6872912436975	1
	06/18/2023	06:10:29	1.1203165623276323	18.25359838804494	1075.9393499061644	4771.459213436136	1
	06/18/2023	06:10:36	3.0387490546605544	17.361683414990903	1109.9402541495926	4940.426252249547	1
	06/18/2023	06:10:43	4.825137368041764	16.4899678315305	1145.0692962475102	5094.018262348007	1
	06/18/2023	06:10:50	6.489909801512474	15.640458543911269	1181.2236880296862	5233.605123219334	1
	06/18/2023	06:10:57	8.042896402146923	14.814379277217084	1218.3099562003565	5360.475871248428	1
	06/18/2023	06:11:04	9.493263290744725	14.012340696543477	1256.243333745285	5475.827751686927	1
	06/18/2023	06:11:11	10.8494890245077	13.234482615296704	1294.947098423588	5580.761721344844	1
	06/18/2023	06:11:18	12.119369745976293	12.480590510038233	1334.351896835025	5676.282496268273	1
	06/18/2023	06:11:25	13.310043036742906	11.750189428052808	1374.395080083791	5763.301641977385	1
	06/18/2023	06:11:32	14.428023271310929	11.042618607239811	1415.0200684351153	5842.642582929777	1
	06/18/2023	06:11:39	15.47924326411597	10.35709002251652	1456.1757551891733	5915.046702077243	1
	06/18/2023	06:11:46	16.469098663177206	9.692733766976518	1497.815955430156	5981.179946272578	1
	06/18/2023	06:11:53	17.40249263683871	9.0486328071578	1539.8989013767537	6041.639531425154	1
	06/18/2023	06:12:00	18.28387935017917	8.423849250276355	1582.3867844217825	6096.960485559075	1
	06/18/2023	06:12:07	19.117305221990968	7.8174439069248995	1625.2453416753285	6147.621860400681	1
	06/18/2023	06:12:14	19.906447478553876	7.228490592898988	1668.4434847564846	6194.052520320443	1
	06/18/2023	06:12:21	20.654649718095047	6.656086344416347	1711.9529673512777	6236.636460861588	1
	06/18/2023	06:12:28	21.364954438737808	6.099358479710072	1755.7480882239686	6275.717645624955	1
	06/18/2023	06:12:35	22.040128844276058	5.557472315285723	1799.8051728087635	6311.604175575356	1
	06/18/2023	06:12:42	22.68270690587304	5.029621608379109	1844.1033518165596	6344.573012459532	1
	06/18/2023	06:12:49	23.294990214613257	4.515048674926923	1888.6228319195998	6374.872243362911	1
	06/18/2023	06:12:56	23.879085383005076	4.013032266147619	1933.3457207995427	6402.725039244213	1
	06/18/2023	06:13:03	24.436919524483578	3.52289039653944	1978.255608489992	6428.3322080165335	1
	06/18/2023	06:13:10	24.970257713270463	3.043979479117853	2023.337419677372	6451.8746503932225	1
	06/18/2023	06:13:17	25.48071862268768	2.575693090444058	2068.5772820799853	6473.515535144809	1
	06/18/2023	06:13:24	25.969788538996582	2.1174604869300553	2113.9624092624695	6493.402225137521	1
	06/18/2023	06:13:31	26.438833911006878	1.6687449679467328	2159.480996063173	6511.667981709559	1
	06/18/2023	06:13:38	26.88911258959623	1.2290421563245708	2205.1221251217494	6528.433472805237	1
	06/18/2023	06:13:45	27.32178392194051	0.7978782429969569	2250.875683768769	6543.8081089681755	1
	06/18/2023	06:13:52	27.737917783313854	0.3748082431462627	2296.7322891909043	6557.891225336276	1
LOS	06/18/2023	06:13:58	28.09971057552727	-4.5956281466524285e-07	2338.153263892834	6569.555266892872	1
AOS	06/18/2023	07:45:05	314.96532018788866	5.917788000238656e-07	2337.348507229868	-1474.7870232988205	2
	06/18/2023	07:45:06	315.13277154876096	0.012556601645829873	2335.9577969066127	-1456.7997945410068	2
	06/18/2023	07:45:13	316.37410811465577	0.10064503647622527	2326.2270938483734	-1323.0969824655206	2
	06/18/2023	07:45:20	317.62521157207476	0.1805732352589855	2317.4381695449765	-1187.7442011294256	2
	06/18/2023	07:45:27	318.8851854899551	0.25214666135647407	2309.602055467019	-1050.8910844729044	2
	06/18/2023	07:45:34	320.15308963984063	0.3151878278508221	2302.728704060625	-912.6961850592767	2
	06/18/2023	07:45:41	321.4279438360345	0.36953789527738545	2296.8269287788676	-773.3262246936637	2
	06/18/2023	07:45:48	322.7087248857158	0.4150579035507653	2291.9043753493784	-632.956042588807	2
	06/18/2023	07:45:55	323.9944008401839	0.45163107843778844	2287.9673665930172	-491.76439844398436	2
	06/18/2023	07:46:02	325.283891999744	0.47916239571139285	2285.0210311265137	-349.9377566214044	2
	06/18/2023	07:46:09	326.5761058372943	0.4975806058586095	2283.069151675913	-207.66592946237748	2
	06/18/2023	07:46:16	327.86993543482856	0.5068386546507848	2282.114171227629	-65.14168353853043	2
MAX	06/18/2023	07:46:19	328.52789510301227	0.508024960559439	2282.0113041594273	7.342701308229825	2
	06/18/2023	07:46:23	329.164265458941	0.5069141545528026	2282.1571766529355	77.44050318452513	2
	06/18/2023	07:46:30	330.45797824751105	0.4978096095615569	2283.1978912346	219.88571009576913	2
	06/18/2023	07:46:37	331.7499599323548	0.4795523909282583	2285.234675983931	361.9998503653516	2
	06/18/2023	07:46:44	333.03910651110397	0.4521944632070161	2288.264539847992	503.59093493997403	2
	06/18/2023	07:46:51	334.32432977737705	0.41581186438122747	2292.2831588645154	644.4703034929995	2
	06/18/2023	07:46:58	335.6045630458899	0.37050395457163054	2297.28490356225	784.4538063477177	2
	06/18/2023	07:47:05	336.87876659145326	0.31639244651326476	2303.262874423082	923.3629191630343	2
	06/18/2023	07:47:12	338.1459327261863	0.25362023556451524	2310.208945058615	1061.0257737414006	2
	06/18/2023	07:47:19	339.40509048038894	0.18235005667833523	2318.113811972553	1197.2780954625366	2
	06/18/2023	07:47:26	340.65530980506435	0.10276298755167443	2326.967050893991	1331.9640315377897	2
	06/18/2023	07:47:33	341.895705300081	0.015056832895542778	2336.757178083449	1464.9368684119281	2
LOS	06/18/2023	07:47:34	342.09698065265724	-5.179709767959073e-07	2338.4416069200724	1486.4481049021012	2
AOS	06/18/2023	12:41:39	7.6048353501069625	1.1413584617574218e-07	2342.9651804965974	-2773.4835905771165	3
	06/18/2023	12:41:40	7.7379014106243424	0.0200542440687611	2340.7343591530844	-2760.1980143026053	3
	06/18/2023	12:41:47	8.903572008504256	0.19085453655398035	2321.820895389638	-2643.161297637661	3
	06/18/2023	12:41:54	10.087650600843025	0.35548320341286377	2303.7372450998223	-2523.1148199730774	3
	06/18/2023	12:42:01	11.289739752276938	0.5135998231156567	2286.5043256378794	-2400.1038207163706	3
	06/18/2023	12:42:08	12.509365146172733	0.6648614934686494	2270.1427842440753	-2274.1871980258848	3
	06/18/2023	12:42:15	13.746001829844102	0.8089283080293668	2254.672534540858	-2145.4351240563396	3
	06/18/2023	12:42:22	14.999030774439225	0.9454603488537403	2240.1132251942245	-2013.9338129589216	3
	06/18/2023	12:42:29	16.267766040010716	1.0741235735378196	2226.48376027683	-1879.782947114381	3
	06/18/2023	12:42:36	17.55144771119307	1.194591424518659	2213.8022959483574	-1743.096559496234	3
	06/18/2023	12:42:43	18.849242505601115	1.306547431693637	2202.0861398180473	-1604.003050362842	3
	06/18/2023	12:42:50	20.160245153311276	1.4096878836467106	2191.3516507604472	-1462.6450393457762	3
	06/18/2023	12:42:57	21.483480586945774	1.503724527686825	2181.6141404326218	-1319.1790421680025	3
	06/18/2023	12:43:04	22.817906961698686	1.588387255557578	2172.8877777163875	-1173.774965322067	3
	06/18/2023	12:43:11	24.162419500644983	1.663426730239801	2165.1854971660514	-1026.6154169713286	3
	06/18/2023	12:43:18	25.515855178791178	1.7286169009462764	2158.5189131990114	-877.894831205466	3
	06/18/2023	12:43:25	26.876998185292724	1.783757362443229	2152.8982407441977	-727.8184154672163	3
	06/18/2023	12:43:32	28.24458614509209	1.8286755045307912	2148.332224155842	-576.600926533073	3
	06/18/2023	12:43:39	29.617317007647635	1.8632284103429213	2144.828075046529	-424.46529320205667	3
	06/18/2023	12:43:46	30.993856527896295	1.8873044595053092	2142.3914202586334	-271.64110297457535	3
	06/18/2023	12:43:53	32.372846240371906	1.9008245988411623	2141.0262609309693	-118.3629751887155	3
MAX	06/18/2023	12:43:58	33.44221464441847	1.9040120081539247	2140.7068024735145	0.5707069055792915	3
	06/18/2023	12:44:00	33.75291180686258	1.9037432518335102	2140.7349432829637	35.13115247675432	3
	06/18/2023	12:44:07	35.13267160801477	1.8960488464402327	2141.518141512476	188.6017946312876	3
	06/18/2023	12:44:14	36.510737536206044	1.8777640832584985	2143.3748394390777	341.8088363730931	3
	06/18/2023	12:44:21	37.88575535657335	1.8489451874208496	2146.302387455849	494.51684770131965	3
	06/18/2023	12:44:28	39.25636570080917	1.809681880523492	2150.2964590519177	646.4915553551056	3
	06/18/2023	12:44:35	40.62124399865608	1.7600959886385144	2155.3511196692366	797.505057661824	3
	06/18/2023	12:44:42	41.979100383962006	1.7003401271820087	2161.4588635261593	947.3365400991203	3
	06/18/2023	12:44:49	43.328686987589315	1.6305959966370822	2168.610668227739	1095.773749922518	3
	06/18/2023	12:44:56	44.66880461393175	1.551072395500433	2176.7960593478974	1242.614329706161	3
	06/18/2023	12:45:03	45.998308727033006	1.462002990430033	2186.0031842996095	1387.6669931726044	3
	06/18/2023	12:45:10	47.31611465671746	1.3636439027865874	2196.218893080039	1530.7525258088488	3
	06/18/2023	12:45:17	48.621202010063186	1.2562711484902898	2207.4288258835904	1671.704606194152	3
	06/18/2023	12:45:24	49.912618252116175	1.140177985367172	2219.6175057972423	1810.3704422027836	3
	06/18/2023	12:45:31	51.18948144514	1.0156722193173282	2232.768434940422	1946.6112217184682	3
	06/18/2023	12:45:38	52.45098217411965	0.8830735063778002	2246.8641936699973	2080.3023849378105	3
	06/18/2023	12:45:45	53.69638466685316	0.7427107030825536	2261.8865405336005	2211.333723357275	3
	06/18/2023	12:45:52	54.92502716487404	0.5949192941389833	2277.8165127153807	2339.609319083629	3
	06/18/2023	12:45:59	56.1363215896588	0.44003893381977094	2294.634525502022	2465.047336891762	3
	06/18/2023	12:46:06	57.32975256358978	0.27841112939187473	2312.3204696687108	2587.5796842425207	3
	06/18/2023	12:46:13	58.504875854424554	0.1103770872045903	2330.853806026034	2707.1515561768124	3
LOS	06/18/2023	12:46:17	59.24473672310006	-9.84013171461957e-07	2343.109140245272	2781.858926460264	3
AOS	06/18/2023	14:16:03	328.24039818002854	1.621715123441407e-06	2343.0650453137027	-6734.096329323313	4
	06/18/2023	14:16:10	328.5183897362	0.4115982801157484	2297.6754270307956	-6727.8300602813715	4
	06/18/2023	14:16:17	328.81802448067714	0.8473021517989894	2250.605775403948	-6720.516415812739	4
	06/18/2023	14:16:24	329.1296715460962	1.2921184001008252	2203.5903788924174	-6712.317691320146	4
	06/18/2023	14:16:31	329.4541485439833	1.746605940315409	2156.635668212204	-6703.165537317549	4
	06/18/2023	14:16:38	329.79234669712713	2.2113677305669017	2109.7485779222948	-6692.98421438562	4
	06/18/2023	14:16:45	330.1452391338854	2.687054845216754	2062.936601359373	-6681.6896417395465	4
	06/18/2023	14:16:52	330.513890299834	3.174370949040379	2016.2078527134427	-6669.188305170692	4
	06/18/2023	14:16:59	330.8994666554291	3.674077204661414	1969.5711374257214	-6655.376001440792	4
	06/18/2023	14:17:06	331.30324887359666	4.186997648953434	1923.0360319085291	-6640.136391529855	4
	06/18/2023	14:17:13	331.72664576760627	4.71402506703672	1876.6129742675298	-6623.339331073824	4
	06/18/2023	14:17:20	332.17121024294954	5.256127392673358	1830.3133674849003	-6604.838939811845	4
	06/18/2023	14:17:27	332.63865484846843	5.814351395074947	1784.1499620509178	-6584.471488462604	4
	06/18/2023	14:17:34	333.13088369782156	6.38984309244848	1738.1359301959983	-6562.05232696322	4
	06/18/2023	14:17:41	333.65000063945206	6.98383653176479	1692.2866121498996	-6537.373572725956	4
	06/18/2023	14:17:48	334.19834790584133	7.597675023778579	1646.6186309091172	-6510.200150573747	4
	06/18/2023	14:17:55	334.7785359659754	8.232816866526479	1601.150361493892	-6480.265825477693	4
	06/18/2023	14:18:02	335.3934812031467	8.890844449718731	1555.9021653539935	-6447.268450866838	4
	06/18/2023	14:18:09	336.04644974600313	9.573473323037398	1510.8966604189907	-6410.8644300965325	4
	06/18/2023	14:18:16	336.7411084838354	10.282560819067108	1466.1590335142432	-6370.662265234469	4
	06/18/2023	14:18:23	337.48158460739484	11.020113652874045	1421.7174011549168	-6326.21504572135	4
	06/18/2023	14:18:30	338.27253513030615	11.788293631072584	1377.603227210913	-6277.011719981997	4
	06/18/2023	14:18:37	339.1192281198192	12.589420238500429	1333.8518064558987	-6222.46698127502	4
	06/18/2023	14:18:44	340.0276375908861	13.425968352998524	1290.5028243567215	-6161.909598805761	4
	06/18/2023	14:18:51	341.00455429514693	14.300558642058629	1247.601004133207	-6094.5690369832755	4
	06/18/2023	14:18:58	342.0577146789424	15.215937215197343	1205.1968541353322	-6019.56025407009	4
	06/18/2023	14:19:05	343.1959504152439	16.174939832674024	1163.347528011286	-5935.866651066635	4
	06/18/2023	14:19:12	344.4293606101099	17.180434243820063	1122.117810356948	-5842.32129794934	4
	06/18/2023	14:19:19	345.76950803090887	18.235231984564674	1081.5812387860713	-5737.586821619632	4
	06/18/2023	14:19:26	347.2296390686909	19.341958104421515	1041.8213694147053	-5620.134751055206	4
	06/18/2023	14:19:33	348.82491457909833	20.502856967700104	1002.9334056271017	-5488.226541199769	4
	06/18/2023	14:19:40	350.5726995388838	21.719555721450554	965.0248456939757	-5339.893900168532	4
	06/18/2023	14:19:47	352.49275444797684	22.992661303926404	928.2184562164667	-5172.933638670873	4
	06/18/2023	14:19:54	354.6074792667033	24.32129773936272	892.6530321551	-4984.907337364686	4
	06/18/2023	14:20:01	356.9420195534416	25.702457018395336	858.4851999909205	-4773.164611071835	4
	06/18/2023	14:20:08	359.52419931949885	27.130180781800643	825.8907380910899	-4534.89580483673	4
	06/18/2023	14:20:15	2.3841356204842126	28.594560789723502	795.0653863946351	-4267.227474785727	4
	06/18/2023	14:20:22	5.553338299674968	30.080588619132374	766.2247971237251	-3967.3746747891696	4
	06/18/2023	14:20:29	9.063034056520435	31.566949651353152	739.6031824019559	-3632.86277436153	4
	06/18/2023	14:20:36	12.941412117392105	33.02495704440109	715.4501438425391	-3261.825273435404	4
	06/18/2023	14:20:43	17.20952530850047	34.41795460470644	694.0251670123582	-2853.3703092186006	4
	06/18/2023	14:20:50	21.87578610973865	35.701653854082764	675.5893894423822	-2407.985847156867	4
	06/18/2023	14:20:57	26.92947365526429	36.825937529260266	660.3945614796914	-1927.9239745684408	4
	06/18/2023	14:21:04	32.33444028195676	37.738541279891805	648.6696407534941	-1417.4761948992161	4
	06/18/2023	14:21:11	38.02506410276812	38.39060068404305	640.6061374447586	-883.0386920356026	4
	06/18/2023	14:21:18	43.90687922055302	38.743323073649634	636.3439896652197	-332.88556635027993	4
MAX	06/18/2023	14:21:22	47.44882347966552	38.80111780918592	635.6462549886351	-2.115848372460882	4
	06/18/2023	14:21:25	49.86352235287345	38.774264901660025	635.9601400404465	223.37330806043968	4
	06/18/2023	14:21:32	55.76946644790886	38.481349981910675	639.4618540641844	775.5868473471651	4
	06/18/2023	14:21:39	61.505376407238856	37.88326117943852	646.786028360138	1313.9627407204352	4
	06/18/2023	14:21:46	66.97181053727918	37.01604246826967	657.8049129276294	1829.9098002905203	4
	06/18/2023	14:21:53	72.09722911303044	35.92714078866097	672.3364714777443	2316.6203667174664	4
	06/18/2023	14:22:00	76.83991706639736	34.668658284793956	690.1582847317463	2769.3738570729865	4
	06/18/2023	14:22:07	81.18463203095457	33.29150104896724	711.0222262742343	3185.5220082127453	4
	06/18/2023	14:22:14	85.13656632039695	31.841309842912995	734.6682308755253	3564.24794473497	4
	06/18/2023	14:22:21	88.71477128799894	30.356311251114448	760.8358652581661	3906.196128853302	4
	06/18/2023	14:22:28	91.94640640094342	28.86673439458982	789.2731326337996	4213.065680085274	4
	06/18/2023	14:22:35	94.86235932550174	27.395265479946428	819.7425038953265	4487.232864620668	4
	06/18/2023	14:22:42	97.4942458129496	25.958052977356274	852.0245194426457	4731.4383101646945	4
	06/18/2023	14:22:49	99.87254680353692	24.565906178377823	885.9194664603344	4948.550107949774	4
	06/18/2023	14:22:56	102.0255786587344	23.22546729793871	921.2476539514279	5141.398439025886	4
	06/18/2023	14:23:03	103.97902445272446	21.940245229082286	957.8487459000587	5312.669780567547	4
	06/18/2023	14:23:10	105.75581694961049	20.711470285316373	995.5805222205109	5464.846660361912	4
	06/18/2023	14:23:17	107.37622613990752	19.53877023018457	1034.317338516899	5600.179919729512	4
	06/18/2023	14:23:24	108.85805432054967	18.420687626044437	1073.9484732962264	5720.682761957107	4
	06/18/2023	14:23:31	110.21687804499643	17.355065530212876	1114.3764852519555	5828.138440624954	4
	06/18/2023	14:23:38	111.46630051802147	16.33932829320343	1155.515670294223	5924.115749838261	4
	06/18/2023	14:23:45	112.61819092218715	15.370689551250512	1197.2903077848728	6009.987928880044	4
	06/18/2023	14:23:52	113.6829306202512	14.446266725174295	1239.6344845069577	6086.955111056996	4
	06/18/2023	14:23:59	114.66957856607952	13.563213494906272	1282.4893498065885	6156.061729788336	4
	06/18/2023	14:24:06	115.58607306454995	12.71875829661883	1325.8031378309915	6218.217580725716	4
	06/18/2023	14:24:13	116.43937912807009	11.910249871601147	1369.5300291756348	6274.21471299723	4
	06/18/2023	14:24:20	117.23562127359742	11.135180165913745	1413.6293829026806	6324.742996993555	4
	06/18/2023	14:24:27	117.98019767657549	10.391195702403442	1458.0650700699446	6370.4038575858185	4
	06/18/2023	14:24:34	118.6778780073979	9.67610103923468	1502.8048975337183	6411.722271224473	4
	06/18/2023	14:24:41	119.33288717748611	8.987856940540759	1547.8201102061832	6449.157175476359	4
	06/18/2023	14:24:48	119.94897700614597	8.324575131330873	1593.084961148339	6483.110458951829	4
	06/18/2023	14:24:55	120.52948758991889	7.684510963938927	1638.5763397530807	6513.934701356739	4
	06/18/2023	14:25:02	121.0773998905476	7.066054908410913	1684.2734505748033	6541.939824187098	4
	06/18/2023	14:25:09	121.59538086967474	6.467723509530089	1730.1575353341468	6567.398799681758	4
	06/18/2023	14:25:16	122.08582230342897	5.88815024595215	1776.2116315737437	6590.552549983211	4
	06/18/2023	14:25:23	122.55087420389185	5.326076562537589	1822.420363681352	6611.614151695395	4
	06/18/2023	14:25:30	122.99247367808918	4.7803432689665275	1868.7697608080705	6630.772447057511	4
	06/18/2023	14:25:37	123.41236989369402	4.2498824062343035	1915.2470982461807	6648.195148220281	4
	06/18/2023	14:25:44	123.81214347375709	3.7337125615138356	1961.8404912282388	6664.0314220477285	4
	06/18/2023	14:25:51	124.19323438294309	3.2309200230229598	2008.5398457309466	6678.414547686405	4
	06/18/2023	14:25:58	124.55694453885899	2.740670058083523	2055.335145499549	6691.463359225089	4
	06/18/2023	14:26:05	124.90446140445243	2.262188982455833	2102.2174299129088	6703.284336296603	4
	06/18/2023	14:26:12	125.23686815586993	1.7947616907221209	2149.1784444162495	6713.972997230614	4
	06/18/2023	14:26:19	125.55515465566114	1.3377266506531191	2196.2105685367974	6723.615190491375	4
	06/18/2023	14:26:26	125.86022709700116	0.8904713393638374	2243.3067523697114	6732.2882172875625	4
	06/18/2023	14:26:33	126.15291651266085	0.45242809303859166	2290.4604598224787	6740.06180956453	4
	06/18/2023	14:26:40	126.43398626626147	0.023070322462604872	2337.665619185446	6746.998982896218	4
LOS	06/18/2023	14:26:40	126.4489275070465	-1.4235331895511296e-06	2340.2298286320306	6747.352819671721	4
AOS	06/18/2023	15:53:36	287.3177056734049	1.7010661736192216e-06	2342.71732755562	-5282.5351483817885	5
	06/18/2023	15:53:42	286.6335752073066	0.2757846022760416	2312.179963496221	-5230.362121370661	5
	06/18/2023	15:53:49	285.78449666144985	0.6092243791614981	2275.7961908478505	-5164.437374955208	5
	06/18/2023	15:53:56	284.90743727931715	0.9437511442043742	2239.886045307518	-5095.01140262226	5
	06/18/2023	15:54:03	284.00136424171376	1.279180701099455	2204.4746423497772	-5021.909800136895	5
	06/18/2023	15:54:10	283.065228972871	1.6152990390309003	2169.588339216748	-4944.952256198146	5
	06/18/2023	15:54:17	282.09797182584845	1.95185920115383	2135.2547743667087	-4863.953082515061	5
	06/18/2023	15:54:24	281.09852774141007	2.2885779706643588	2101.50290303637	-4778.721917576036	5
	06/18/2023	15:54:31	280.065832997889	2.6251324074761415	2068.363026775131	-4689.064630893239	5
	06/18/2023	15:54:38	278.9988331685262	2.9611562680549026	2035.8668158653609	-4594.784455292187	5
	06/18/2023	15:54:45	277.8964924030322	3.296236353294813	2004.0473234037997	-4495.683375813957	5
	06/18/2023	15:54:52	276.75781079698123	3.6299069489453033	1972.9391647065806	-4391.564417739356	5
	06/18/2023	15:54:59	275.5818102586289	3.961653920412857	1942.5777965525313	-4282.231212063343	5
	06/18/2023	15:55:06	274.367587640199	4.290899819538831	1913.0005655274638	-4167.493910765637	5
	06/18/2023	15:55:13	273.11430431663314	4.617008500861843	1884.2459459983475	-4047.169508653653	5
	06/18/2023	15:55:20	271.82120985314583	4.939280592981501	1856.3536586119465	-3921.085485395016	5
	06/18/2023	15:55:27	270.48766088425424	5.2569515303744465	1829.364584953323	-3789.083240972147	5
	06/18/2023	15:55:34	269.11314154629247	5.569190412923398	1803.320657093236	-3651.0219002084455	5
	06/18/2023	15:55:41	267.6972852882085	5.875099909178253	1778.264719322985	-3506.7824625948215	5
	06/18/2023	15:55:48	266.23989779180937	6.1737174369484045	1754.2403593249599	-3356.2722543757604	5
	06/18/2023	15:55:55	264.7409806345238	6.464017845035122	1731.2917076830436	-3199.4296177463757	5
	06/18/2023	15:56:02	263.2007552125032	6.744917825572402	1709.4632042285423	-3036.2287472283583	5
	06/18/2023	15:56:09	261.61968631321855	7.0152822804259545	1688.7993294547007	-2866.68455586612	5
	06/18/2023	15:56:16	259.9985046285255	7.273932791512055	1669.344303069789	-2690.857427921054	5
	06/18/2023	15:56:23	258.3382273716977	7.519658326850111	1651.14174988348	-2508.8576880232467	5
	06/18/2023	15:56:30	256.64017607893726	7.751228221136612	1634.2343358616615	-2320.8495949181183	5
